archetypeName,url,common,uncommon,rare,strength,dexterity,constitution,wisdom,intelligence,charisma,alchemy,anythingLore,arcane,armorFamiliarity,divine,exploration,focusSpells,freeCounsumables,infiniteHealing,innate,metastrike,minion,multiclass,occult,prepared,primal,reaction,resistance,skillScaling,skillFeats,spontaneous,stance,unarmed,undead,weaponFamiliarity,level
Curse Maelstrom,https://2e.aonprd.com/Archetypes.aspx?ID=347,FALSE,FALSE,TRUE,,,,TRUE,,,,,,,,,,,,TRUE,,,,TRUE,,,TRUE,,,,,,,,,2
Dandy,https://2e.aonprd.com/Archetypes.aspx?ID=246,TRUE,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,2
Demolitionist,https://2e.aonprd.com/Archetypes.aspx?ID=118,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,2
Draconic Acolyte,https://2e.aonprd.com/Archetypes.aspx?ID=333,FALSE,TRUE,,,,,,,,,,TRUE,,TRUE,,,,,TRUE,,,,TRUE,,TRUE,TRUE,TRUE,,,,,,,,2
Dragon Disciple,https://2e.aonprd.com/Archetypes.aspx?ID=56,FALSE,TRUE,,,,,,,TRUE,,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,,,,,TRUE,,,2
Drake Rider,https://2e.aonprd.com/Archetypes.aspx?ID=334,FALSE,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,,2
Druid,https://2e.aonprd.com/Archetypes.aspx?ID=213,TRUE,,,,,,TRUE,,,,,,,,,TRUE,,TRUE,,,TRUE,TRUE,,TRUE,TRUE,,TRUE,,,,,,,,2
Dual-Weapon Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=247,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,2
Duelist,https://2e.aonprd.com/Archetypes.aspx?ID=248,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,2
Eagle Knight,https://2e.aonprd.com/Archetypes.aspx?ID=314,FALSE,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,,,TRUE,TRUE,,,,,,,,2
Edgewatch Detective,https://2e.aonprd.com/Archetypes.aspx?ID=85,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Eldritch Archer,https://2e.aonprd.com/Archetypes.aspx?ID=249,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,2
Eldritch Researcher,https://2e.aonprd.com/Archetypes.aspx?ID=89,FALSE,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,2
Exemplar,https://2e.aonprd.com/Archetypes.aspx?ID=281,FALSE,FALSE,TRUE,TRUE,TRUE,,,,,,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,2
Exorcist,https://2e.aonprd.com/Archetypes.aspx?ID=171,TRUE,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,,,TRUE,,,,,,,,,4
Familiar Master,https://2e.aonprd.com/Archetypes.aspx?ID=250,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,2
Familiar Sage,https://2e.aonprd.com/Archetypes.aspx?ID=279,TRUE,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,,,,,,4
Fan Dancer,https://2e.aonprd.com/Archetypes.aspx?ID=276,FALSE,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,TRUE,TRUE,,,,,,2
Field Propagandist,https://2e.aonprd.com/Archetypes.aspx?ID=326,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,2
Fighter,https://2e.aonprd.com/Archetypes.aspx?ID=214,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,TRUE,TRUE,,,2
Firebrand Braggart,https://2e.aonprd.com/Archetypes.aspx?ID=24,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,4
Firework Technician,https://2e.aonprd.com/Archetypes.aspx?ID=119,FALSE,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,,,,2
Five-breath Vanguard,https://2e.aonprd.com/Archetypes.aspx?ID=272,FALSE,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,6
Folklorist,https://2e.aonprd.com/Archetypes.aspx?ID=105,FALSE,TRUE,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,2
Game Hunter,https://2e.aonprd.com/Archetypes.aspx?ID=169,FALSE,TRUE,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,2
Geomancer,https://2e.aonprd.com/Archetypes.aspx?ID=100,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,2
Ghost,https://2e.aonprd.com/Archetypes.aspx?ID=177,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,2
Ghost Eater,https://2e.aonprd.com/Archetypes.aspx?ID=92,FALSE,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,2
Ghost Hunter,https://2e.aonprd.com/Archetypes.aspx?ID=88,FALSE,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,,,2
Ghoul,https://2e.aonprd.com/Archetypes.aspx?ID=178,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,TRUE,,TRUE,,,,,,TRUE,,,,,,TRUE,TRUE,,2
Gladiator,https://2e.aonprd.com/Archetypes.aspx?ID=251,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,TRUE,TRUE,,,,,TRUE,2
Golden League Xun,https://2e.aonprd.com/Archetypes.aspx?ID=93,FALSE,TRUE,,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,8
Golem Grafter,https://2e.aonprd.com/Archetypes.aspx?ID=39,FALSE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,2
Gray Gardener,https://2e.aonprd.com/Archetypes.aspx?ID=124,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,TRUE,,,TRUE,,,TRUE,,,,,,,,TRUE,2
Guardian,https://2e.aonprd.com/Archetypes.aspx?ID=323,TRUE,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,TRUE,,,,,,,,,2
Guerrilla,https://2e.aonprd.com/Archetypes.aspx?ID=327,TRUE,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,2
Gunslinger,https://2e.aonprd.com/Archetypes.aspx?ID=114,FALSE,TRUE,,,TRUE,,,,,TRUE,,,,,,,TRUE,,,TRUE,,TRUE,,,,TRUE,,,,,,,,,2
Halcyon Speaker,https://2e.aonprd.com/Archetypes.aspx?ID=30,FALSE,TRUE,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,,,,TRUE,,,,,TRUE,TRUE,,,,,TRUE,,,,,6
Hallowed Necromancer,https://2e.aonprd.com/Archetypes.aspx?ID=172,FALSE,TRUE,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,,,,,,,,2
Harrower,https://2e.aonprd.com/Archetypes.aspx?ID=204,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,2
Hellbreaker,https://2e.aonprd.com/Archetypes.aspx?ID=353,FALSE,TRUE,,TRUE,TRUE,,,TRUE,,,,,,TRUE,,,,,TRUE,TRUE,,,,,,TRUE,TRUE,,,,TRUE,,,,2
Hellknight,https://2e.aonprd.com/Archetypes.aspx?ID=25,FALSE,TRUE,,,,,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,6
Hellknight Armiger,https://2e.aonprd.com/Archetypes.aspx?ID=20,FALSE,TRUE,,,,,,,,,,,,TRUE,,TRUE,,,TRUE,TRUE,,,,,,,TRUE,,,,,,,,2
Hellknight Signifer,https://2e.aonprd.com/Archetypes.aspx?ID=26,FALSE,TRUE,,,,,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,6
Herbalist,https://2e.aonprd.com/Archetypes.aspx?ID=252,TRUE,,,,,,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,2
Horizon Walker,https://2e.aonprd.com/Archetypes.aspx?ID=63,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,,,2
Inventor,https://2e.aonprd.com/Archetypes.aspx?ID=108,FALSE,TRUE,,,,,,TRUE,,,,,,,,,,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,,TRUE,,,,,,,2
Investigator,https://2e.aonprd.com/Archetypes.aspx?ID=231,TRUE,,,,,,,TRUE,,,TRUE,,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,2
Iridian Choirmaster,https://2e.aonprd.com/Archetypes.aspx?ID=328,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,2
Jalmeri Heavenseeker,https://2e.aonprd.com/Archetypes.aspx?ID=198,FALSE,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,,TRUE,,,,TRUE,,,TRUE,,,,,,,,TRUE,TRUE,,,4
Juggler,https://2e.aonprd.com/Archetypes.aspx?ID=36,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,2
Kitharodian Actor,https://2e.aonprd.com/Archetypes.aspx?ID=301,FALSE,FALSE,TRUE,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,,,,2
Kineticist,https://2e.aonprd.com/Archetypes.aspx?ID=206,TRUE,,,,,TRUE,,,,,,,,,,,,TRUE,,,,TRUE,,,TRUE,,,,,,TRUE,,,,2
Knight Reclaimant,https://2e.aonprd.com/Archetypes.aspx?ID=28,FALSE,TRUE,,,,,,,TRUE,,,,,TRUE,,TRUE,,,TRUE,TRUE,,,,,,TRUE,,,TRUE,,,,,,6
Knight Vigilant,https://2e.aonprd.com/Archetypes.aspx?ID=27,FALSE,TRUE,,,,,,,TRUE,,,,,TRUE,,TRUE,,TRUE,,,,,,,,TRUE,TRUE,,TRUE,,,,,,6
Lastwall Sentry,https://2e.aonprd.com/Archetypes.aspx?ID=15,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,TRUE,,,,2
Lepidstadt Surgeon,https://2e.aonprd.com/Archetypes.aspx?ID=302,FALSE,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,2
Lich,https://2e.aonprd.com/Archetypes.aspx?ID=179,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,12
Linguist,https://2e.aonprd.com/Archetypes.aspx?ID=253,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,2
Lion Blade,https://2e.aonprd.com/Archetypes.aspx?ID=319,FALSE,TRUE,,,,,,,TRUE,,,,,,TRUE,,,,TRUE,TRUE,,,TRUE,,,,,,,,,,,,2
Living Monolith,https://2e.aonprd.com/Archetypes.aspx?ID=16,FALSE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,,2
Living Vessel,https://2e.aonprd.com/Archetypes.aspx?ID=345,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,2
Loremaster,https://2e.aonprd.com/Archetypes.aspx?ID=65,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,TRUE,,,,TRUE,,,,,,TRUE,,,,,,2
Magaambyan Attendant,https://2e.aonprd.com/Archetypes.aspx?ID=29,FALSE,TRUE,,,,,TRUE,TRUE,,,,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,TRUE,,,TRUE,,,,,,2
Magic Warrior,https://2e.aonprd.com/Archetypes.aspx?ID=19,FALSE,TRUE,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,,TRUE,,,,,,,TRUE,,,2
Magus,https://2e.aonprd.com/Archetypes.aspx?ID=95,TRUE,,,TRUE,TRUE,,,TRUE,,,,TRUE,,,,,,,,TRUE,,TRUE,,TRUE,,,,,,,,TRUE,,,2
Mammoth Lord,https://2e.aonprd.com/Archetypes.aspx?ID=170,FALSE,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,4
Marshal,https://2e.aonprd.com/Archetypes.aspx?ID=254,TRUE,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,TRUE,,,,2
Martial Artist,https://2e.aonprd.com/Archetypes.aspx?ID=255,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,TRUE,TRUE,,,2
Mauler,https://2e.aonprd.com/Archetypes.aspx?ID=256,TRUE,,,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,2
Medic,https://2e.aonprd.com/Archetypes.aspx?ID=257,TRUE,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,2
Mind Smith,https://2e.aonprd.com/Archetypes.aspx?ID=351,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,2
Monk,https://2e.aonprd.com/Archetypes.aspx?ID=232,TRUE,,,TRUE,TRUE,,TRUE,,,,,,,TRUE,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,,,TRUE,,,,,TRUE,TRUE,,TRUE,2
Mortal Herald,https://2e.aonprd.com/Archetypes.aspx?ID=305,FALSE,FALSE,TRUE,,,,TRUE,,,,,,,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,TRUE,,TRUE,,TRUE,,,,12
Mummy,https://2e.aonprd.com/Archetypes.aspx?ID=180,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,TRUE,,2
Nantambu Chime-Ringer,https://2e.aonprd.com/Archetypes.aspx?ID=106,FALSE,TRUE,,,,,,TRUE,TRUE,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,,,,2
Necrologist,https://2e.aonprd.com/Archetypes.aspx?ID=330,FALSE,FALSE,TRUE,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,6
Oatia Skysage,https://2e.aonprd.com/Archetypes.aspx?ID=335,FALSE,TRUE,,,,,,TRUE,,,,,,,,TRUE,,,,,,,TRUE,,,TRUE,TRUE,,,TRUE,,,,,2
Oozemorph,https://2e.aonprd.com/Archetypes.aspx?ID=84,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,2
Oracle,https://2e.aonprd.com/Archetypes.aspx?ID=233,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Ostilli Host,https://2e.aonprd.com/Archetypes.aspx?ID=222,FALSE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,2
Overwatch,https://2e.aonprd.com/Archetypes.aspx?ID=109,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,2
Pactbinder,https://2e.aonprd.com/Archetypes.aspx?ID=346,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,TRUE,,,,,,TRUE,,,,TRUE,,,,,,2
Pactbound Initiate,https://2e.aonprd.com/Archetypes.aspx?ID=167,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,TRUE,,,2
Pathfinder Agent,https://2e.aonprd.com/Archetypes.aspx?ID=13,FALSE,TRUE,,,,,,,,,TRUE,TRUE,,TRUE,TRUE,,,,TRUE,,,,TRUE,,TRUE,TRUE,,,,,,,,,2
Pirate,https://2e.aonprd.com/Archetypes.aspx?ID=258,TRUE,,,,,,,,TRUE,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,,,,TRUE,2
Pistol Phenom,https://2e.aonprd.com/Archetypes.aspx?ID=120,FALSE,TRUE,,,TRUE,,,,TRUE,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,2
Poisoner,https://2e.aonprd.com/Archetypes.aspx?ID=259,TRUE,,,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,,2
Prophet of Kalistrade,https://2e.aonprd.com/Archetypes.aspx?ID=315,FALSE,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,TRUE,,,,,2
Provocator,https://2e.aonprd.com/Archetypes.aspx?ID=87,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,10
Psychic,https://2e.aonprd.com/Archetypes.aspx?ID=342,TRUE,,,,,,,TRUE,TRUE,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,,,,TRUE,,,,,2
Psychic Duelist,https://2e.aonprd.com/Archetypes.aspx?ID=350,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Ranger,https://2e.aonprd.com/Archetypes.aspx?ID=215,TRUE,,,TRUE,TRUE,,TRUE,,,,,,,,,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,,,,,,,,,2
Razmiran Priest,https://2e.aonprd.com/Archetypes.aspx?ID=307,FALSE,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,2
Reanimator,https://2e.aonprd.com/Archetypes.aspx?ID=175,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,2
Red Mantis Assassin,https://2e.aonprd.com/Archetypes.aspx?ID=271,FALSE,TRUE,,,,,,,TRUE,,,,,TRUE,,TRUE,,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,2
Ritualist,https://2e.aonprd.com/Archetypes.aspx?ID=260,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,4
Rivethun Emissary,https://2e.aonprd.com/Archetypes.aspx?ID=308,FALSE,TRUE,,,,,TRUE,,,,,,,TRUE,TRUE,TRUE,,,TRUE,,TRUE,,,,,,,,,,,,,,2
Rivethun Invoker,https://2e.aonprd.com/Archetypes.aspx?ID=309,FALSE,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,TRUE,,,,,TRUE,,,2
Rivethun Involutionist,https://2e.aonprd.com/Archetypes.aspx?ID=310,FALSE,TRUE,,,,,TRUE,,,,,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,2
Rogue,https://2e.aonprd.com/Archetypes.aspx?ID=216,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,2
